STATION,NAME,DATE,TAVG,TMAX,TMIN,DAY
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/5/2020,54,63,44,309
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/6/2020,56,65,49,310
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/7/2020,58,73,47,311
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/8/2020,58,74,47,312
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/9/2020,56,74,44,313
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/10/2020,59,69,51,314
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/11/2020,62,66,58,315
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/12/2020,59,65,46,316
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/13/2020,49,52,45,317
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/14/2020,48,53,39,318
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/15/2020,47,63,34,319
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/16/2020,53,55,44,320
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/17/2020,46,50,36,321
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/18/2020,36,37,28,322
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/19/2020,36,49,26,323
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/20/2020,49,60,44,324
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/21/2020,54,66,44,325
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/22/2020,50,59,44,326
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/23/2020,54,59,41,327
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/24/2020,44,50,39,328
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/25/2020,47,55,42,329
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/26/2020,57,66,47,330
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/27/2020,53,63,44,331
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/28/2020,51,57,42,332
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/29/2020,45,52,38,333
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/30/2020,54,63,47,334
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/1/2020,53,60,38,335
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/2/2020,41,46,37,336
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/3/2020,41,49,35,337
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/4/2020,47,52,44,338
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/5/2020,44,47,39,339
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/6/2020,39,42,33,340
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/7/2020,35,42,30,341
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/8/2020,33,36,30,342
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/9/2020,34,38,32,343
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/10/2020,41,49,36,344
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/11/2020,42,52,32,345
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/12/2020,48,55,41,346
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/13/2020,52,61,46,347
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/14/2020,43,45,36,348
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/15/2020,37,41,30,349
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/16/2020,30,32,25,350
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/17/2020,30,33,25,351
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/18/2020,27,32,23,352
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/19/2020,26,32,18,353
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/20/2020,32,39,28,354
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/21/2020,37,40,33,355
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/22/2020,40,45,36,356
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/23/2020,40,43,35,357
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/24/2020,49,58,40,358
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/25/2020,53,60,29,359
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/26/2020,29,33,24,360
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/27/2020,29,38,24,361
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/28/2020,41,51,33,362
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/29/2020,40,43,28,363
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/30/2020,33,43,24,364
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/31/2020,44,48,35,365
,,,,,,
STATION,NAME,DATE,TAVG,TMAX,TMIN,DAY
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",1/1/2020,,41,34,0
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",1/2/2020,,41,25,1
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",1/3/2020,,49,25,2
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",1/4/2020,,45,42,3
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",1/5/2020,,50,35,4
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",1/6/2020,,42,28,5
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",1/7/2020,,45,29,6
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",1/8/2020,,42,28,7
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",1/9/2020,,40,22,8
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",1/10/2020,,40,21,9
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",1/11/2020,,52,40,10
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",1/12/2020,,59,50,11
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",1/13/2020,,67,34,12
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",1/14/2020,,46,35,13
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",1/15/2020,,44,35,14
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",1/16/2020,,49,28,15
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",1/17/2020,,50,20,16
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",1/18/2020,,25,16,17
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",1/19/2020,,40,19,18
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",1/20/2020,,46,18,19
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",1/21/2020,,29,16,20
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",1/22/2020,,30,12,21
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",1/23/2020,,37,12,22
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",1/24/2020,,45,14,23
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",1/25/2020,,53,23,24
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",1/26/2020,,50,30,25
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",1/27/2020,,47,30,26
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",1/28/2020,,46,35,27
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",1/29/2020,,46,30,28
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",1/30/2020,,38,21,29
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",1/31/2020,,37,21,30
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",2/1/2020,,43,23,31
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",2/2/2020,,41,34,32
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",2/3/2020,,43,31,33
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",2/4/2020,,52,31,34
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",2/5/2020,,52,35,35
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",2/6/2020,,41,37,36
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",2/7/2020,,42,37,37
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",2/8/2020,,55,27,38
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",2/9/2020,,41,22,39
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",2/10/2020,,45,27,40
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",2/11/2020,,44,41,41
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",2/12/2020,,44,34,42
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",2/13/2020,,45,34,43
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",2/14/2020,,40,29,44
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",2/15/2020,,32,10,45
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",2/16/2020,,32,11,46
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",2/17/2020,,42,27,47
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",2/18/2020,,49,28,48
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",2/19/2020,,48,38,49
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",2/20/2020,,48,25,50
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",2/21/2020,,33,19,51
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",2/22/2020,,32,19,52
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",2/23/2020,,48,20,53
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",2/24/2020,,54,20,54
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",2/25/2020,,56,28,55
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",2/26/2020,,50,42,56
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",2/27/2020,,50,42,57
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",2/28/2020,,44,27,58
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",2/29/2020,,39,22,59
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",3/1/2020,,38,21,60
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",3/2/2020,,39,22,61
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",3/3/2020,,53,33,62
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",3/4/2020,,56,42,63
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",3/5/2020,,55,35,64
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",3/6/2020,,50,28,65
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",3/7/2020,,49,30,66
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",3/8/2020,,43,26,67
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",3/9/2020,,53,28,68
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",3/10/2020,,65,42,69
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",3/11/2020,,58,40,70
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",3/12/2020,,58,28,71
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",3/13/2020,,51,36,72
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",3/14/2020,,66,36,73
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",3/15/2020,,53,38,74
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",3/16/2020,,50,29,75
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",3/17/2020,,44,30,76
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",3/18/2020,,50,28,77
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",3/19/2020,,53,30,78
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",3/20/2020,,48,43,79
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",3/21/2020,,64,40,80
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",3/22/2020,,50,31,81
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",3/23/2020,,43,32,82
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",3/24/2020,,42,33,83
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",3/25/2020,,52,35,84
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",3/26/2020,,45,33,85
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",3/27/2020,,56,36,86
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",3/28/2020,,64,31,87
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",3/29/2020,,51,44,88
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",3/30/2020,,48,39,89
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",3/31/2020,,47,38,90
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",4/1/2020,,45,31,91
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",4/2/2020,,50,35,92
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",4/3/2020,,56,40,93
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",4/4/2020,,49,41,94
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",4/5/2020,,55,41,95
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",4/6/2020,,54,40,96
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",4/7/2020,,62,41,97
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",4/8/2020,,64,46,98
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",4/9/2020,,55,36,99
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",4/10/2020,,54,37,100
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",4/11/2020,,50,37,101
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",4/12/2020,,52,26,102
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",4/13/2020,,59,49,103
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",4/14/2020,,59,42,104
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",4/15/2020,,55,38,105
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",4/16/2020,,52,36,106
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",4/17/2020,,49,27,107
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",4/18/2020,,49,28,108
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",4/19/2020,,43,28,109
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",4/20/2020,,56,40,110
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",4/21/2020,,54,36,111
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",4/22/2020,,54,33,112
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",4/23/2020,,48,28,113
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",4/24/2020,,46,37,114
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",4/25/2020,,45,31,115
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",4/26/2020,,63,41,116
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",4/27/2020,,51,38,117
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",4/28/2020,,45,38,118
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",4/29/2020,,59,35,119
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",4/30/2020,,53,44,120
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",5/1/2020,,59,47,121
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",5/2/2020,,64,45,122
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",5/3/2020,,69,50,123
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",5/4/2020,,72,51,124
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",5/5/2020,,73,38,125
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",5/6/2020,,58,36,126
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",5/7/2020,,53,39,127
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",5/8/2020,,64,46,128
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",5/9/2020,,54,33,129
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",5/10/2020,,48,33,130
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",5/11/2020,,59,43,131
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",5/12/2020,,60,40,132
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",5/13/2020,,58,34,133
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",5/14/2020,,58,32,134
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",5/15/2020,,65,49,135
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",5/16/2020,,78,56,136
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",5/17/2020,,74,47,137
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",5/18/2020,,65,50,138
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",5/19/2020,,69,50,139
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",5/20/2020,,65,42,140
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",5/21/2020,,64,31,141
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",5/22/2020,,64,45,142
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",5/23/2020,,74,59,143
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",5/24/2020,,72,46,144
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",5/25/2020,,69,50,145
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",5/26/2020,,70,50,146
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",5/27/2020,,75,57,147
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",5/28/2020,,75,58,148
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",5/29/2020,,73,62,149
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",5/30/2020,,69,61,150
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",5/31/2020,,79,56,151
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",6/1/2020,,68,42,152
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",6/2/2020,,66,48,153
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",6/3/2020,,70,59,154
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",6/4/2020,,77,57,155
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",6/5/2020,,82,64,156
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",6/6/2020,,78,64,157
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",6/7/2020,,82,59,158
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",6/8/2020,,74,50,159
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",6/9/2020,,76,52,160
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",6/10/2020,,83,62,161
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",6/11/2020,,79,65,162
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",6/12/2020,,79,64,163
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",6/13/2020,,83,58,164
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",6/14/2020,,72,51,165
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",6/15/2020,,71,50,166
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",6/16/2020,,73,47,167
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",6/17/2020,,75,49,168
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",6/18/2020,,75,60,169
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",6/19/2020,,76,63,170
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",6/20/2020,,79,62,171
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",6/21/2020,,82,62,172
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",6/22/2020,,83,65,173
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",6/23/2020,,89,65,174
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",6/24/2020,,82,70,175
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",6/25/2020,,85,61,176
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",6/26/2020,,84,63,177
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",6/27/2020,,86,61,178
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",6/28/2020,,78,64,179
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",6/29/2020,,84,67,180
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",6/30/2020,,83,60,181
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",7/1/2020,,77,58,182
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",7/2/2020,,82,61,183
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",7/3/2020,,86,67,184
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",7/4/2020,,87,63,185
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",7/5/2020,,80,64,186
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",7/6/2020,,83,67,187
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",7/7/2020,,89,67,188
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",7/8/2020,,74,67,189
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",7/9/2020,,82,66,190
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",7/10/2020,,84,71,191
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",7/11/2020,,77,71,192
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",7/12/2020,,79,68,193
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",7/13/2020,,85,70,194
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",7/14/2020,,86,66,195
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",7/15/2020,,84,64,196
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",7/16/2020,,77,60,197
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",7/17/2020,,75,61,198
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",7/18/2020,,77,66,199
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",7/19/2020,,87,69,200
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",7/20/2020,,87,74,201
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",7/21/2020,,91,68,202
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",7/22/2020,,90,69,203
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",7/23/2020,,85,71,204
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",7/24/2020,,84,71,205
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",7/25/2020,,76,64,206
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",7/26/2020,,85,72,207
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",7/27/2020,,90,68,208
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",7/28/2020,,93,74,209
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",7/29/2020,,93,70,210
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",7/30/2020,,85,68,211
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",7/31/2020,,87,68,212
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",8/1/2020,,77,62,213
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",8/2/2020,,86,70,214
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",8/3/2020,,80,75,215
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",8/4/2020,,86,71,216
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",8/5/2020,,79,69,217
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",8/6/2020,,85,62,218
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",8/7/2020,,78,64,219
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",8/8/2020,,78,68,220
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",8/9/2020,,80,62,221
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",8/10/2020,,83,64,222
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",8/11/2020,,89,71,223
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",8/12/2020,,84,70,224
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",8/13/2020,,87,71,225
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",8/14/2020,,81,68,226
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",8/15/2020,,86,65,227
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",8/16/2020,,79,66,228
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",8/17/2020,,68,62,229
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",8/18/2020,,79,64,230
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",8/19/2020,,82,62,231
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",8/20/2020,,69,55,232
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",8/21/2020,,76,56,233
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",8/22/2020,,80,65,234
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",8/23/2020,,85,68,235
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",8/24/2020,,82,70,236
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",8/25/2020,,87,69,237
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",8/26/2020,,88,64,238
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",8/27/2020,,77,63,239
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",8/28/2020,,87,64,240
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",8/29/2020,,83,69,241
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",8/30/2020,,77,65,242
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",8/31/2020,,78,51,243
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",9/1/2020,,73,57,244
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",9/2/2020,,78,66,245
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",9/3/2020,,76,67,246
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",9/4/2020,,83,67,247
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",9/5/2020,,85,61,248
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",9/6/2020,,77,56,249
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",9/7/2020,,80,57,250
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",9/8/2020,,78,56,251
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",9/9/2020,,83,57,252
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",9/10/2020,,76,63,253
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",9/11/2020,,79,67,254
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",9/12/2020,,79,52,255
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",9/13/2020,,70,53,256
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",9/14/2020,,74,61,257
